MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
76:04:6b:0e:9a:e5;;Misc;2024-10-09 14:02:37;;;-81;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
48:a0:89:30:5b:da;;Misc;2024-10-09 14:02:37;;;-78;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
63:1b:e8:5a:24:a2;;Misc;2024-10-09 14:02:37;;;-74;46.21020647302178;6.142017277536871;471.39842063878234;48;;;BLE
6c:3b:c2:00:1c:38;;Misc;2024-10-09 14:02:37;;7936;-73;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
5b:60:28:3f:6d:e4;;Misc;2024-10-09 14:02:37;;;-66;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4b:0e:f3:ae:62:4c;;Misc;2024-10-09 14:02:37;;7936;-80;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
64:4e:d9:cc:da:d3;;Misc;2024-10-09 14:02:37;;;-69;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
49:7a:0e:cf:98:82;;Misc;2024-10-09 14:02:37;;;-78;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
d1:f6:40:71:b9:19;;Misc;2024-10-09 14:02:37;;;-87;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
5c:82:ef:e3:e4:3f;;Misc;2024-10-09 14:02:37;;;-75;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
52:9b:5f:b9:00:81;;Misc;2024-10-09 14:02:37;;;-82;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
f2:9e:38:7a:fd:6f;TCPOS5;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;64;5320;-93;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
16:cb:95:ed:45:8d;Galaxy S20 Ultra 5G e8fa;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;11;2462;-66;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
10:06:ed:25:56:6d;stocktaking2;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:44;64;5320;-80;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
c6:9e:38:7a:fd:6f;;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;64;5320;-93;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
10:06:ed:25:56:6e;pegasus2;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:44;64;5320;-80;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
10:06:ed:25:56:6c;Coop Intern;[ESS];2024-10-09 14:02:44;64;5320;-80;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
10:06:ed:25:56:6f;libelle;[WPA2-EAP/SHA1+?-CCMP][RSN-EAP/SHA1+?-CCMP][ESS];2024-10-09 14:02:44;64;5320;-81;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
10:5a:f7:4e:45:db;oiv-45693;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;104;5520;-90;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
02:8d:cb:6e:3d:26;clover;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;48;5240;-92;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
fe:9e:38:7a:fd:6f;sprdi;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;64;5320;-93;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
fa:9e:38:7a:fd:6f;SPRFIL;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;64;5320;-93;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
10:5a:f7:6d:96:68;Coop free;[ESS];2024-10-09 14:02:44;6;2437;-67;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
10:5a:f7:5c:e8:1d;SSGE;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;36;5180;-93;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
a6:5b:ee:a4:dc:fe;Sabesan’s iPhone;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:44;6;2437;-74;46.21020197619026;6.141954540867785;500.2277015110164;48;;;WIFI
60:35:ec:a5:7b:5d;;Misc;2024-10-09 14:02:44;;7936;-79;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
53:e4:8a:44:42:c3;;"Uncategorized;10";2024-10-09 14:02:44;;7936;-81;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
7f:ee:24:fc:89:3c;;Misc;2024-10-09 14:02:44;;7936;-83;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
68:8e:de:e4:71:37;;"Uncategorized;10";2024-10-09 14:02:44;;7936;-83;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
40:0d:55:30:fd:d6;;Misc;2024-10-09 14:02:44;;7936;-79;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
7d:f5:83:61:f4:23;;Misc;2024-10-09 14:02:44;;7936;-64;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
4e:66:f5:69:46:b7;;Misc;2024-10-09 14:02:44;;7936;-69;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
73:64:a5:10:a7:f1;;Misc;2024-10-09 14:02:44;;;-74;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
f4:a2:c3:79:d2:41;;Misc;2024-10-09 14:02:44;;;-71;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
5c:f2:81:2c:af:6c;;Misc;2024-10-09 14:02:44;;7936;-77;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
4c:eb:15:31:ed:24;;Misc;2024-10-09 14:02:44;;;-67;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
70:2a:d5:7b:e7:d5;;Misc;2024-10-09 14:02:44;;;-89;46.21020197619026;6.141954540867785;500.2277015110164;48;;117;BLE
4d:04:74:f8:18:0a;;Misc;2024-10-09 14:02:44;;7936;-67;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
7f:6b:49:07:e1:a2;;Misc;2024-10-09 14:02:44;;;-81;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
45:94:45:32:d2:de;;Misc;2024-10-09 14:02:44;;;-78;46.21020197619026;6.141954540867785;500.2277015110164;48;;;BLE
6f:65:14:bb:65:3c;;Misc;2024-10-09 14:02:44;;7936;-76;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
68:e9:39:d4:82:31;;"Uncategorized;10";2024-10-09 14:02:44;;7936;-84;46.21020197619026;6.141954540867785;500.2277015110164;48;;76;BLE
fc:7f:2a:92:09:a1;;Misc;2024-10-09 14:02:47;;;-82;46.21020753488945;6.141914173645055;498.7064581268228;48;;76;BLE
56:0a:ee:be:f4:89;;Misc;2024-10-09 14:02:47;;;-84;46.21020753488945;6.141914173645055;498.7064581268228;48;;;BLE
4b:71:0f:53:0e:29;;Misc;2024-10-09 14:02:47;;;-85;46.21020753488945;6.141914173645055;498.7064581268228;48;;76;BLE
40:f8:df:78:cd:a3;;Misc;2024-10-09 14:02:47;;;-79;46.21020753488945;6.141914173645055;498.7064581268228;48;;;BLE
47:b4:0a:8e:ad:ba;;Misc;2024-10-09 14:02:47;;;-66;46.21020753488945;6.141914173645055;498.7064581268228;48;;76;BLE
e1:fc:57:ea:3f:e7;;Misc;2024-10-09 14:02:47;;;-72;46.21020753488945;6.141914173645055;498.7064581268228;48;;76;BLE
79:b4:cb:72:34:48;;Misc;2024-10-09 14:02:47;;;-52;46.21020753488945;6.141914173645055;498.7064581268228;48;;76;BLE
4d:04:74:f8:18:0a;;Misc;2024-10-09 14:02:47;;7936;-61;46.21020753488945;6.141914173645055;498.7064581268228;48;;76;BLE
22802_42000_8966664;Sunrise Communications AG;"LTE;ch";2024-10-09 14:02:48;2850;2850;-96;46.210231099537474;6.14190501416838;498.7026387699175;32;;;GSM
5a:00:03:60:98:2d;;Misc;2024-10-09 14:02:48;;7936;-79;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
51:b9:7c:31:c6:79;;Misc;2024-10-09 14:02:48;;7936;-74;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
e1:dd:12:d6:56:cc;;Misc;2024-10-09 14:02:48;;;-81;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
4e:3c:dc:41:35:4a;;Misc;2024-10-09 14:02:48;;7936;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
53:67:3c:0d:66:2a;;Misc;2024-10-09 14:02:48;;7936;-87;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
77:88:47:7d:78:80;;Misc;2024-10-09 14:02:48;;7936;-74;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
65:cc:2e:56:ed:eb;;Misc;2024-10-09 14:02:48;;;-80;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
10:06:ed:25:56:62;stocktaking2;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:48;1;2412;-69;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
72:b1:97:b0:df:3f;S24 de Jahaira Alcantara;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;1;2412;-69;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
10:06:ed:25:56:6d;stocktaking2;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:48;64;5320;-74;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
10:06:ed:25:56:6e;pegasus2;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:48;64;5320;-74;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
10:06:ed:25:56:6c;Coop Intern;[ESS];2024-10-09 14:02:48;64;5320;-74;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
10:06:ed:25:56:6f;libelle;[WPA2-EAP/SHA1+?-CCMP][RSN-EAP/SHA1+?-CCMP][ESS];2024-10-09 14:02:48;64;5320;-74;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
20:a6:cd:24:23:50;SBB-FREE;[ESS];2024-10-09 14:02:48;136;5680;-92;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
84:d4:7e:09:26:91;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:48;124;5620;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
84:d4:7e:09:26:90;SBB-FREE;[ESS];2024-10-09 14:02:48;124;5620;-89;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
0e:8d:cb:6e:3d:26;#StarbucksWifi;[ESS];2024-10-09 14:02:48;48;5240;-89;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
32:8d:cb:6e:3d:26;;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;48;5240;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
06:8d:cb:6e:3d:26;;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:48;48;5240;-91;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
1e:8d:cb:6e:3d:26;emeanotes;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;48;5240;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
e8:ed:d6:e0:e7:d9;GT-Guest;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;136;5680;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
e8:ed:d6:e0:e7:d8;GT-CF;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;136;5680;-89;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
e8:ed:d6:e0:e7:da;GT-PDA;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;136;5680;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
e8:ed:d6:e0:e7:db;GT-PDAFS;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;136;5680;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
e8:ed:d6:e0:e7:de;GT-TIC;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;136;5680;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
e8:ed:d6:e0:e7:dc;GT-Private;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;136;5680;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
e8:ed:d6:e0:e7:dd;GT-PrivateV2;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;136;5680;-90;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
5e:81:13:89:6c:a7;ESTHER;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:48;6;2437;-58;46.210231099537474;6.14190501416838;498.7026387699175;32;;;WIFI
72:ee:20:03:96:16;;Misc;2024-10-09 14:02:48;;7936;-70;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
56:85:f5:b1:64:0c;;Misc;2024-10-09 14:02:48;;7936;-78;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
54:ee:6e:41:2a:3e;;Misc;2024-10-09 14:02:48;;;-83;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
42:7a:ea:a8:56:51;;Misc;2024-10-09 14:02:48;;7936;-70;46.210231099537474;6.14190501416838;498.7026387699175;32;;76;BLE
79:8f:57:fa:3d:ae;;"Uncategorized;10";2024-10-09 14:02:48;;7936;-86;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
6e:6e:80:68:8f:97;;"Uncategorized;10";2024-10-09 14:02:48;;7936;-78;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
a4:30:7a:da:1d:87;[Signage] Samsung QBR Series;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-75;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
f4:fe:fb:b3:0a:f9;[Signage] Samsung QBR Series;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-82;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
a4:30:7a:6c:a9:dc;[Signage] GE-QMS-WLAN-1;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-76;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
d4:9d:c0:7d:3b:8d;[Signage] Samsung QBR Series;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-76;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
10:2b:41:1d:e9:e7;[Signage] Samsung QHR Series;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-81;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
10:2b:41:1d:e9:b9;[Signage] Samsung QHR Series;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-71;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
10:2b:41:1d:eb:09;[Signage] Samsung QHR Series;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-85;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
38:68:a4:1b:5e:2b;[Signage] Samsung QMR Series;"Display/Speaker;10";2024-10-09 14:02:48;;1084;-74;46.210231099537474;6.14190501416838;498.7026387699175;32;;;BT
41:f7:75:ec:4e:c8;;Misc;2024-10-09 14:02:50;;7936;-69;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
40:17:b5:a2:34:a2;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-63;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
5d:d8:25:0a:0f:b5;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-80;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
50:8f:ce:4f:9f:4c;;Misc;2024-10-09 14:02:50;;7936;-70;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
5c:32:c8:35:e6:64;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-78;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
53:1c:e5:a5:90:12;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-65;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
5a:84:f3:f9:2c:67;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-76;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
5a:84:f3:f9:2c:67;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-77;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BT
6f:24:c0:c9:a9:bb;;Misc;2024-10-09 14:02:50;;7936;-81;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
5d:d8:25:0a:0f:b5;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-80;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BT
55:7f:2f:8b:0f:8a;;Misc;2024-10-09 14:02:50;;;-81;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
7b:08:dc:2d:40:80;;Misc;2024-10-09 14:02:50;;7936;-75;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
53:1c:e5:a5:90:12;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-65;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BT
79:8f:57:fa:3d:ae;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-77;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BT
49:e8:13:26:67:a6;;Misc;2024-10-09 14:02:50;;7936;-80;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
e1:fc:57:ea:3f:e7;;Misc;2024-10-09 14:02:50;;;-64;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
5c:32:c8:35:e6:64;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-78;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BT
e8:ee:cc:06:db:15;;Misc;2024-10-09 14:02:50;;;-86;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BLE
40:17:b5:a2:34:a2;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-63;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BT
66:b2:09:79:e5:f0;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-80;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
4e:66:f5:69:46:b7;;Misc;2024-10-09 14:02:50;;7936;-56;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
4d:04:74:f8:18:0a;;Misc;2024-10-09 14:02:50;;7936;-54;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
5d:3e:83:c3:11:f3;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-73;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
47:d5:b5:b3:8a:c3;;Misc;2024-10-09 14:02:50;;7936;-77;46.210262675404984;6.141914282177427;498.0964749131771;32;;76;BLE
7a:13:73:08:34:da;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-73;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
7b:af:e9:b7:40:64;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-79;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
52:0a:4a:eb:eb:d2;;"Uncategorized;10";2024-10-09 14:02:50;;7936;-80;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
10:2b:41:1d:e8:63;[Signage] Samsung QHR Series;"Display/Speaker;10";2024-10-09 14:02:50;;1084;-79;46.210262675404984;6.141914282177427;498.0964749131771;32;;;BT
80:6f:b0:33:f7:21;SBB 203843;"Cellphone;10";2024-10-09 14:02:51;;516;-75;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
70:b1:3d:d1:7e:73;[Signage] Samsung QMR Series;"Display/Speaker;10";2024-10-09 14:02:51;;1084;-80;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
7c:c1:1c:c6:5c:5c;;Misc;2024-10-09 14:02:51;;7936;-74;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
43:d1:76:2c:ba:9e;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-78;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
70:57:b5:57:26:05;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-73;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
70:ff:25:13:02:50;;Misc;2024-10-09 14:02:51;;7936;-84;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
45:7b:8d:04:65:41;;Misc;2024-10-09 14:02:51;;;-76;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
4d:c0:a2:aa:2f:23;;Misc;2024-10-09 14:02:51;;;-79;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
70:57:b5:57:26:05;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-73;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BT
43:d1:76:2c:ba:9e;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-78;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BT
f7:be:58:69:73:8b;;Misc;2024-10-09 14:02:51;;;-79;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
38:00:83:cf:bd:6b;;Misc;2024-10-09 14:02:51;;;-67;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BLE
6f:8b:11:19:79:13;;"Uncategorized;10";2024-10-09 14:02:51;;;-68;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
63:e1:f7:13:93:87;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-77;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
6a:3a:ee:db:33:4c;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-53;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
4a:df:de:17:65:0a;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-74;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
5e:47:c8:99:a0:16;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-69;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
30:4f:00:5d:e1:da;OPPO A54s;"Smartphone;10";2024-10-09 14:02:51;;524;-78;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
59:3d:b2:02:b1:5a;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-87;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
47:ce:23:88:ce:2f;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-83;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
30:a6:e3:ad:88:68;;Misc;2024-10-09 14:02:51;;;-79;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BLE
79:23:4c:53:35:4a;;Misc;2024-10-09 14:02:51;;;-68;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
66:15:a1:e5:ba:b9;;Misc;2024-10-09 14:02:51;;;-84;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
49:ca:4f:85:c2:0a;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-78;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
6d:f1:75:a6:d2:49;;Misc;2024-10-09 14:02:51;;;-91;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
ce:54:0f:7d:5e:bf;;Misc;2024-10-09 14:02:51;;;-69;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
67:ce:ec:60:42:41;;Misc;2024-10-09 14:02:51;;;-74;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
64:ca:bb:68:0b:96;;Misc;2024-10-09 14:02:51;;;-84;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
d5:42:0b:ef:b0:08;;Misc;2024-10-09 14:02:51;;;-73;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
72:b8:ac:a2:64:93;;Misc;2024-10-09 14:02:51;;;-79;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
6b:21:7a:fa:3a:37;;"Uncategorized;10";2024-10-09 14:02:51;;7936;-84;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
5c:f2:81:2c:af:6c;;Misc;2024-10-09 14:02:51;;7936;-68;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
60:35:ec:a5:7b:5d;;Misc;2024-10-09 14:02:51;;7936;-66;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
b4:20:5b:6d:96:e8;OPPO A54s;"Smartphone;10";2024-10-09 14:02:51;;524;-84;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
a4:30:7a:da:18:a1;[Signage] Samsung QBR Series;"Display/Speaker;10";2024-10-09 14:02:51;;1084;-76;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;BT
4b:71:0f:53:0e:29;;Misc;2024-10-09 14:02:51;;;-79;46.210308693857314;6.1419924487745785;489.3739892756751;24;;76;BLE
cc:d0:83:a0:b1:f1;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:51;36;5180;-89;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
cc:d0:83:a0:b1:f0;SBB-FREE;[ESS];2024-10-09 14:02:51;36;5180;-89;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
80:80:2c:0e:ac:15;GT-PrivateV2;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:51;11;2462;-79;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
10:06:ed:25:56:6d;stocktaking2;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:51;64;5320;-64;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
10:06:ed:25:56:6e;pegasus2;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:51;64;5320;-64;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
10:06:ed:25:56:6c;Coop Intern;[ESS];2024-10-09 14:02:51;64;5320;-64;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
10:06:ed:25:56:6f;libelle;[WPA2-EAP/SHA1+?-CCMP][RSN-EAP/SHA1+?-CCMP][ESS];2024-10-09 14:02:51;64;5320;-63;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
80:80:2c:0e:ac:11;GT-Guest;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:51;11;2462;-77;46.210308693857314;6.1419924487745785;489.3739892756751;24;;;WIFI
